!release 20130530

!3 FitNesse Release Notes 05/30/2013
!note Uncle Bob Consulting LLC.

!note !style_red(Requires Java 1.6)

!4 Github ids of Contributors to this release:

 * Abhijit
 * Arjan Molenaar
 * Arjan Wulder
 * Arnout Engelen
 * Barre Dijkstra
 * Bas Benning
 * Cirilo Wortel
 * Daniel Woodward
 * Frode Carlsen
 * Gregor Gramlich
 * Jake Benilov
 * Josh Pordon
 * Mark Hopkins
 * Markus Gärtner
 * Mike Stockdale
 * Robert C. Martin
 * Stanimir Stamenkov


!meta Thanks to all of you!

|!4 Since:                |[[20121220][FitNesseRelease20121220]]|
|2013-02-06 18:44:23 +0100|Arjan Molenaar|Improved error reporting from Slim server|
|2013-02-04 18:19:38 +0100|Arjan Molenaar|Missed one test where & was not replaced by &amp;|
|2013-02-04 07:46:47 +0100|Arjan Molenaar|Merge branch 'master' into testresult|
|2013-02-04 07:43:06 +0100|Arjan Molenaar|Removed FitNesseRoot/properties. This is a generated file.|
|2013-02-03 19:36:53 -0800|Mike Stockdale|Merge pull request #191 from jediwhale/master|
|2013-02-03 16:12:55 -0700|Mike Stockdale|parser: comment only at start of line|
|2013-02-03 20:40:42 +0000|Mark Hopkins|More improvements to diff look|
|2013-02-03 18:16:11 +0000|Mark Hopkins|Improve layout|
|2013-02-03 14:49:49 +0000|Mark Hopkins|Working version comparer|
|2013-02-02 22:51:23 +0100|Arjan Molenaar|escape &-symbol in urls|
|2013-02-02 21:47:31 +0100|Arjan Molenaar|Escape XML content in XML page results|
|2013-02-02 16:51:28 +0100|Arjan Molenaar|Fixed output for [actual|excepted] + message|
|2013-02-02 11:45:41 +0100|Arjan Molenaar|Clean up unused methods from HtmlTable|
|2013-02-02 10:47:46 +0100|Arjan Molenaar|remove tests that are no longer applicable|
|2013-02-01 21:07:24 +0100|Arjan Molenaar|Added comment to current exception handling solution.|
|2013-02-01 20:52:17 +0100|Arjan Molenaar|Put quotes on _tablenumber attribute|
|2013-02-01 20:51:24 +0100|Arjan Molenaar|Let HtmlTable render the exceptions as well.|
|2013-02-01 20:50:47 +0100|Arjan Molenaar|Handle exceptions more gracefully.|
|2013-02-03 12:10:42 +0000|Mark Hopkins|Addition of VersionComparerResponder|
|2013-02-02 17:26:16 +0000|Mark Hopkins|Beginnings of version compare|
|2013-02-02 14:39:33 +0000|Mark Hopkins|Further acceptance tests for version responder|
|2013-02-02 13:18:23 +0000|Mark Hopkins|Add version navigation to view version page|
|2013-02-01 17:17:18 +0000|Mark Hopkins|Initial attempt to add version navigation|
|2013-02-01 17:11:45 +0100|Arjan Molenaar|Handle exceptions through Expectations|
|2013-02-01 17:09:24 +0100|Arjan Molenaar|Make stopTestCalled a SlimTestSystem variable.|
|2013-02-01 13:14:12 +0100|Arjan Molenaar|Cleanup on RowExpectation class|
|2013-02-01 13:11:43 +0100|Arjan Molenaar|Make xml formatting simpler.|
|2013-02-01 11:52:20 +0100|Arjan Molenaar|Cleanup: Assertion|
|2013-02-01 11:44:44 +0100|Arjan Molenaar|Removed overall lists from test system.|
|2013-02-01 11:31:32 +0100|Arjan Molenaar|Fixed Table Comparer for new style scenario tables.|
|2013-02-01 10:50:42 +0100|Arjan Molenaar|More fixes on test result, send out notifications on assertion results via listener.|
|2013-01-30 22:38:36 +0100|Arjan Molenaar|Fixed counting|
|2013-01-30 15:03:19 -0800|Mike Stockdale|Merge pull request #187 from markhop/image-attributes|
|2013-01-30 22:23:56 +0100|Arjan Molenaar|* Fixed HTML escaping in HTMLTable * Added back counters, needs more work * interface cleanup|
|2013-01-30 22:20:00 +0100|Arjan Molenaar|Remove println|
|2013-01-30 17:30:49 +0100|Arjan Molenaar|Table unit tests work, except for the test summary counts.|
|2013-01-30 14:16:49 +0100|Arjan Molenaar|Fixed TableTable tests|
|2013-01-30 14:16:34 +0100|Arjan Molenaar|fixed query table tests|
|2013-01-30 14:16:16 +0100|Arjan Molenaar|Fixed decision table tests|
|2013-01-30 14:16:04 +0100|Arjan Molenaar|Big reorganization: Move HTML content generation out of the test system|
|2013-01-27 23:09:45 +0100|Arjan Molenaar|Refactorings on Table. Handle exceptions separately in Expectations.|
|2013-01-27 21:52:21 +0000|Mark Hopkins|Add border and margin attributes|
|2013-01-27 22:33:22 +0100|Arjan Molenaar|Make queryResults a method variable, instead of an instance variable.|
|2013-01-27 22:17:30 +0100|Arjan Molenaar|Move content (expected result) detection to constructors for Expectations|
|2013-01-27 21:36:40 +0100|Arjan Molenaar|Added @Overrides for Expectation to easy future refactorings|
|2013-01-27 20:30:52 +0000|Mark Hopkins|Change syntax to !img -w nnn url|
|2013-01-27 17:31:10 +0100|Arjan Molenaar|Made TableTable message handling less redundant|
|2013-01-27 15:46:40 +0000|Mark Hopkins|Add acceptance test and documentation for !img-w|
|2013-01-27 10:54:04 +0000|Mark Hopkins|Allow an images width to be set|
|2013-01-27 08:42:49 +0000|Mark Hopkins|Merge remote-tracking branch 'upstream/master'|
|2013-01-26 16:50:32 -0800|Mike Stockdale|Merge pull request #186 from jediwhale/master|
|2013-01-26 17:47:16 -0700|Mike Stockdale|parser: render non-existent link correctly|
|2013-01-25 16:28:44 +0100|Arjan Molenaar|Managed to get HtmlTable dependency out of ScenarioTable.|
|2013-01-25 11:55:47 +0100|Arjan Molenaar|For Expectations, define expected result at construction time.|
|2013-01-25 11:28:43 +0100|Arjan Molenaar|Generic fixes for Java7|
|2013-01-24 23:37:44 +0100|Arjan Molenaar|Cleaned up TableScanner interface|
|2013-01-24 23:35:09 +0100|Arjan Molenaar|Updated Table interface|
|2013-01-24 23:31:52 +0100|Arjan Molenaar|Removed Table.setName()|
|2013-01-24 23:33:07 +0100|Arjan Molenaar|Add exception to exceptions list.|
|2013-01-24 23:35:50 +0100|Arjan Molenaar|Remove constructor only used in tests. Slimtable.table can be made final. Yey!|
|2013-01-23 16:38:58 +0100|Arjan Molenaar|More effort in generalizing ExceptionResult handling.|
|2013-01-23 07:37:36 +0100|Arjan Molenaar|Created ExceptionResult class for exception messages|
|2013-01-23 07:29:53 +0100|Arjan Molenaar|Little cleanup in SlimTable|
|2013-01-24 18:29:26 +0000|Mark Hopkins|Merge remote-tracking branch 'upstream/master'|
|2013-01-23 21:33:54 +0100|Arjan Molenaar|Disable ScenarioLibraryShouldIncludeVariables test. It breaks the build in IntelliJ.|
|2013-01-22 13:24:14 +0000|Robert C. Martin|A little refactoring|
|2013-01-22 12:22:09 +0000|Robert C. Martin|housekeeping|
|2013-01-22 07:35:13 +0100|Arjan Molenaar|Introduce Assertion class in SlimTestSystem|
|2013-01-19 20:22:48 +0100|Arjan Molenaar|Added few comments|
|2013-01-18 16:34:29 +0100|Arjan Molenaar|remove one-line method|
|2013-01-18 16:33:43 +0100|Arjan Molenaar|Fixed cast errors on Java 7|
|2013-01-18 16:27:56 +0100|Arjan Molenaar|Updated SlimTestContext. Return Collection for getScenarios()|
|2013-01-18 16:25:18 +0100|Arjan Molenaar|Removed IDE generated comment|
|2013-01-18 14:49:05 +0100|Arjan Molenaar|Use Instruction on client side. Changes all over the place!|
|2013-01-18 14:47:10 +0100|Arjan Molenaar|swuash with instructions|
|2013-01-18 14:32:17 +0100|Arjan Molenaar|Extend Instructions with functionality needed on client|
|2013-01-17 21:08:29 +0100|Arjan Molenaar|Reenstated "ant retrieve"|
|2013-01-17 20:35:06 +0100|Arjan Molenaar|Fixed class path generation again by moving all classpath stuff to the ClassPathBuilder|
|2013-01-17 16:46:01 +0100|Arjan Molenaar|Moved all system configuration to Descriptor class|
|2013-01-16 18:07:05 +0100|Arjan Molenaar|Merge branch 'slim_refactoring' of github.com:barredijkstra/fitnesse into slim_refactoring|
|2013-01-16 16:58:43 +0100|Barre Dijkstra|Removed cyclic dependency between StatementExceutor and SlimExecutionContext.|
|2013-01-16 15:10:06 +0100|Arjan Molenaar|Moved test summary counts to contexts.|
|2013-01-16 15:08:48 +0100|Arjan Molenaar|make Slimtable child tables a linked list|
|2013-01-16 07:31:26 +0100|Arjan Molenaar|Move MockSocket to util package|
|2013-01-15 10:09:09 +0100|Arjan Molenaar|Moved descriptor logic into descriptor.|
|2013-01-14 22:27:21 +0100|Arjan Molenaar|Moved code out of SlimTestSystem.|
|2013-01-14 16:13:57 +0100|Arjan Molenaar|Simplified SlimErrorTable.|
|2013-01-13 11:40:04 +0100|Arjan Molenaar|Added few comments for future refactorings.|
|2013-01-14 17:08:44 +0100|Arjan Molenaar|Fixed RestfulServices documentation|
|2013-01-14 16:34:23 +0100|Arjan Molenaar|Define a page name for the root page.|
|2013-01-14 12:30:44 +0100|Arjan Molenaar|Added backwards compatibility for opening older test results.|
|2013-01-07 17:29:44 +0100|Arjan Molenaar|Reformatted UserGuide pages with rich text editor.|
|2013-01-07 13:16:23 +0100|Arjan Molenaar|Add trailing newline for wiki text|
|2013-01-07 07:14:07 +0100|Arjan Molenaar|Added back support for ordered lists.|
|2013-01-06 23:03:06 +0100|Arjan Molenaar|Fixed issue with multi-line code blocks with empty lines.|
|2013-01-06 22:42:06 +0100|Arjan Molenaar|Use paragraphs for notes (!note).|
|2013-01-07 16:54:51 +0100|bbenning|Bugfix, themes and defaultNewPage settings were not correctly put into context|
|2013-01-06 22:32:07 +0100|Arjan Molenaar|Restore false fix. Handle links gracefully.|
|2013-01-06 21:39:22 +0100|Arjan Molenaar|Reformatted few UserGuide pages with Rich text editor|
|2013-01-06 21:37:21 +0100|Arjan Molenaar|Allow headers in collapsible sections.|
|2013-01-06 21:00:03 +0100|Arjan Molenaar|Updated Quick Reference content.|
|2013-01-06 19:53:11 +0100|Arjan Molenaar|Fixed rich editor rendering of comment with table-ish content.|
|2013-01-06 19:06:24 +0100|Arjan Molenaar|Change line style to pre-line, so user guide lines line out properly|
|2013-01-14 17:27:41 +0100|Barre Dijkstra|Fixed some errors introduced with the refactoring of StatementExecutor.|
|2013-01-14 17:08:44 +0100|Arjan Molenaar|Fixed RestfulServices documentation|
|2013-01-14 16:34:23 +0100|Arjan Molenaar|Define a page name for the root page.|
|2013-01-14 13:46:02 +0100|Barre Dijkstra|Added the SlimException for handling slim execution errors. Refactored the Slim Instruction to an abstract class, moving id parsing and list construction logic, as well as exception handling, to it.|
|2013-01-14 13:44:59 +0100|Barre Dijkstra|Refactored StatementExecutor, moving all variable/library state and logic to the SlimExecutionContext.|
|2013-01-14 12:30:44 +0100|Arjan Molenaar|Added backwards compatibility for opening older test results.|
|2013-01-14 12:14:54 +0100|Barre Dijkstra|Added the SlimException for handling slim execution errors. Refactored the Slim Instruction to an abstract class, moving id parsing and list construction logic, as well as exception handling, to it.|
|2013-01-12 22:29:33 +0100|Arjan Molenaar|cleanup|
|2013-01-12 22:29:14 +0100|Arjan Molenaar|Make SlimErrorTable set an expectation for the error results.|
|2013-01-12 22:27:36 +0100|Arjan Molenaar|Expectations: evaluate only one return value|
|2013-01-12 21:50:03 +0100|Arjan Molenaar|Expectations: Do not put data in returns values hash.|
|2013-01-12 20:52:30 +0100|Arjan Molenaar|Expectations: expose instrument-tag.|
|2013-01-11 22:48:13 +0100|Arjan Molenaar|Removed SlimTable.evaluateReturnValues()|
|2013-01-11 22:16:11 +0100|Arjan Molenaar|Made an Expectation interface.|
|2013-01-11 21:47:13 +0100|Arjan Molenaar|Moved default messages to constants. Use those instead of plain text.|
|2013-01-11 19:35:46 +0100|Arjan Molenaar|Merge "move test systems" back to branch.|
|2013-01-11 09:15:45 +0100|Arjan Molenaar|Removed unneeded "throws Exception" from SlimTable.evaluateReturnValues()|
|2013-01-10 22:52:11 +0100|Arjan Molenaar|Make waiting for a connection a little smarter|
|2013-01-10 21:58:47 +0100|Arjan Molenaar|Renamed slim Response interface to Result|
|2013-01-10 21:49:05 +0100|Arjan Molenaar|Remove redundant test case|
|2013-01-10 21:43:08 +0100|Arjan Molenaar|Remove unused class HtmlFormatterClient|
|2013-01-10 21:42:11 +0100|Arjan Molenaar|Move replaceExceptions call to SlimTestSystem|
|2013-01-10 17:48:14 +0100|Barre Dijkstra|Merge remote-tracking branch 'origin/slim_refactoring' into slim_refactoring|
|2013-01-10 17:46:12 +0100|Barre Dijkstra|Added additional unit tests for the instructions.|
|2013-01-10 17:29:08 +0100|Arjan Molenaar|Fixed unittest broken in #cad4900da|
|2013-01-10 17:18:30 +0100|Arjan Molenaar|Moved fitnesse.slimTables to fitnesse.testsystems.slim.tables|
|2013-01-10 16:52:29 +0100|Arjan Molenaar|Moved Slim test system to testsystems.slim package.|
|2013-01-10 15:49:51 +0100|Arjan Molenaar|Move Fit test system in it's own package.|
|2013-01-10 14:40:39 +0100|Arjan Molenaar|Removed pass-through dependency on PageFactory for test systems|
|2013-01-10 14:02:48 +0100|Arjan Molenaar|Move TestSystem to it's own package|
|2013-01-10 17:15:42 +0100|Barre Dijkstra|Added some unit tests, removed old IntelliJ IDEA workspace files and updated Mockito to version 1.9.5 to allow proper mocking of methods with varargs (amongst other things).|
|2013-01-10 13:20:56 +0100|Arjan Molenaar|Remove HtmlComment class. Not used.|
|2013-01-10 09:36:28 +0100|Arjan Molenaar|Response.toHtml is deprecated by design|
|2013-01-10 08:24:36 +0100|Arjan Molenaar|Added setResponse to HtmlTable.Cell|
|2013-01-10 08:23:15 +0100|Arjan Molenaar|Use evaluation message Response objects|
|2013-01-10 08:22:29 +0100|Arjan Molenaar|More functionality in PlainResponse|
|2013-01-10 08:22:00 +0100|Arjan Molenaar|Moved colorize()|
|2013-01-09 21:58:26 +0100|Arjan Molenaar|Use Reponse objects instead of plain, formatted text. Needs more work, just put the interface in place.|
|2013-01-09 18:09:00 +0100|Arjan Molenaar|Move comparator function to -Util class|
|2013-01-09 18:02:21 +0100|Arjan Molenaar|Move specific SlimTable.callAndAssign down.|
|2013-01-09 17:56:09 +0100|Arjan Molenaar|Removed unused annotation from SlimSerializer|
|2013-01-09 17:55:49 +0100|Arjan Molenaar|Removed SlimTable.getChild().|
|2013-01-09 16:52:06 +0100|Arjan Molenaar|added todo comments|
|2013-01-09 16:51:42 +0100|Arjan Molenaar|Remove unneeded method SlimTable.makeReturnedValueExpectation()|
|2013-01-09 16:41:22 +0100|Arjan Molenaar|remove SlimTable.constructFixture() (no args)|
|2013-01-09 16:07:42 +0100|Arjan Molenaar|Enhance table error formatting|
|2013-01-09 16:51:12 +0100|Barre Dijkstra|Refactoring of statements into instructions and execution/(de)serialization|
|2013-01-09 15:38:25 +0100|Arjan Molenaar|Removed SlimTable.appendInstructions().|
|2013-01-09 12:18:48 +0100|Arjan Molenaar|Merge branch 'slim2' into slim_refactoring|
|2013-01-09 03:11:15 -0800|Barre Dijkstra|Merge pull request #1 from amolenaar/slim2|
|2013-01-09 12:06:52 +0100|Arjan Molenaar|Cleanup in symbol assignment.|
|2013-01-09 11:15:51 +0100|Barre Dijkstra|Extract the factory from Statement.|
|2013-01-09 09:48:59 +0100|Arjan Molenaar|script table: clean up scenario search code.|
|2013-01-09 09:48:33 +0100|Arjan Molenaar|Added extra scenario test for placeholder scenario's (no content)|
|2013-01-09 09:10:46 +0100|Barre Dijkstra|Initial refactoring of the slim statement.|
|2013-01-09 09:07:57 +0100|Arjan Molenaar|Do not use a single list for slim instruction creation|
|2013-01-08 13:40:06 +0100|Arjan Molenaar|Merge branch 'master' of github.com:unclebob/fitnesse|
|2013-01-07 11:15:50 -0800|Arjan Molenaar|Merge pull request #182 from bbenning/master|
|2013-01-07 17:29:44 +0100|Arjan Molenaar|Reformatted UserGuide pages with rich text editor.|
|2013-01-07 13:16:23 +0100|Arjan Molenaar|Add trailing newline for wiki text|
|2013-01-07 07:14:07 +0100|Arjan Molenaar|Added back support for ordered lists.|
|2013-01-06 23:03:06 +0100|Arjan Molenaar|Fixed issue with multi-line code blocks with empty lines.|
|2013-01-06 22:42:06 +0100|Arjan Molenaar|Use paragraphs for notes (!note).|
|2013-01-07 16:54:51 +0100|bbenning|Bugfix, themes and defaultNewPage settings were not correctly put into context|
|2013-01-06 22:32:07 +0100|Arjan Molenaar|Restore false fix. Handle links gracefully.|
|2013-01-06 21:39:22 +0100|Arjan Molenaar|Reformatted few UserGuide pages with Rich text editor|
|2013-01-06 21:37:21 +0100|Arjan Molenaar|Allow headers in collapsible sections.|
|2013-01-06 21:00:03 +0100|Arjan Molenaar|Updated Quick Reference content.|
|2013-01-06 19:53:11 +0100|Arjan Molenaar|Fixed rich editor rendering of comment with table-ish content.|
|2013-01-06 19:06:24 +0100|Arjan Molenaar|Change line style to pre-line, so user guide lines line out properly|
|2013-01-03 14:25:08 +0100|Arjan Molenaar|Make sure Rhino is not packaged with the standalone fitnesse jar. Fixes finding on #180.|
|2013-01-01 21:45:56 +0100|Arjan Molenaar|Adjusted build script to use a fixed Rhino version. Fixes #180.|
|2013-01-01 21:56:05 +0100|Arjan Molenaar|Removed retrieve target from build.xml. No longer needed.|
|2013-01-01 14:57:55 +0000|Jake Benilov|JUnit results printer now consistent for exceptions|
|2012-12-30 12:52:33 +0100|frodecarlsen|fix #177 better listing of individual tests and ability to rerun selected test after first run of suite.|
|2012-12-29 15:42:21 -0800|Arjan Molenaar|Merge pull request #170 from benilovj/more_useful_readme|
|2012-12-30 00:38:45 +0100|Arjan Molenaar|Fixed formatting in tables. Fixes #173.|
|2012-12-29 13:07:09 -0800|Arjan Molenaar|Merge pull request #161 from amolenaar/fullscreen-edit|
|2012-12-29 22:05:07 +0100|Arjan Molenaar|Fix naming for fitnesse-standalone.jar pubished to maven repo. Fixes #175.|
|2012-12-28 15:14:29 +0100|Arjan Molenaar|Fix paths for file-responders same way as for DeleteFileResponderTest.|
|2012-12-28 15:06:38 +0100|Arjan Molenaar|Fixed DeleteFileResponderTest. Fricken Mac HFS type preserving stuff makes tests fail on a real FS.|
|2012-12-28 09:12:38 +0000|Jake Benilov|updated to use markdown list indentation|
|2012-12-28 09:03:10 +0000|Jake Benilov|extra spaces to indent code example|
|2012-12-27 20:23:11 +0100|Arjan Molenaar|Merge branch 'fitnesse-context'|
|2012-12-23 23:28:05 +0000|Jake Benilov|fixing link to the fitnesse.xml|
|2012-12-23 18:24:33 +0000|Jake Benilov|Added acceptance tests command|
|2012-12-23 17:30:56 +0000|Jake Benilov|A more useful, up-to-date README|
|2012-12-23 16:13:31 +0000|Jake Benilov|renaming 'bylawsForCommitters' => CONTRIBUTING.md|
|2012-12-23 12:05:46 +0100|Arjan Wulder|2-space indent fix|
|2012-12-20 08:04:57 +0100|Arjan Molenaar|Should not have 'v' in version number.|
|2012-12-22 06:53:16 -0800|Arjan Molenaar|Merge pull request #168 from bbenning/master|
|2012-12-22 13:33:01 +0100|Bas|removed obsolete call to htmltree.toHtml() basically doubling the speed of creation of html tables|
|2012-12-22 13:13:40 +0100|Bas|fixed error in RssResponderTest. Default locale was set too late.|
|2012-12-21 15:55:56 +0100|Arjan Wulder|Moved static files to folders|
|2012-12-21 11:55:06 +0100|Arjan Molenaar|Restore authentication settings on test teardown.|
|2012-12-21 11:43:31 +0100|Arjan Molenaar|Made FitNesseContext.authenticator final|
|2012-12-21 11:10:15 +0100|Arjan Wulder|HTML fixes for JavaFormatter|
|2012-12-21 11:00:14 +0100|Arjan Wulder|HTML fixes for JavaFormatter|
|2012-12-20 07:38:32 +0100|Arjan Molenaar|Fixed error navigator for Fit tests.|
|2012-12-19 23:27:01 +0100|Arjan Molenaar|Fixed styling in tables: no icons here, we're kinda overdoing it.|
|2012-12-19 17:49:44 +0100|Arjan Molenaar|Make authentication (partly) final(-ish).|
|2012-12-19 15:11:47 +0100|Arjan Molenaar|Made a getter for FitNesse.context.|
|2012-12-19 12:57:05 +0100|Arjan Molenaar|Make FitNesseContext constructor private.|
|2012-12-19 12:56:18 +0100|Arjan Molenaar|Moved last use of FitNesseContext constructor to use FitNesseUtil.makeTestContext().|
|2012-12-19 12:40:38 +0100|Arjan Molenaar|Use FitNesseUtil.makeTestContext instead of new FitNesseContext(root).|
|2012-12-19 12:33:25 +0100|Arjan Molenaar|Removed FitNesseContext default constructor.|
|2012-12-19 11:44:52 +0100|Arjan Molenaar|Build contexts through a builder.|
|2012-12-19 11:10:32 +0100|Arjan Molenaar|Remove context attribute from FitNesseUtil.|
|2012-12-18 12:11:44 +0100|Arjan Molenaar|Removed noChunk property from FitNesseContext|
|2012-12-17 18:06:01 +0100|Arjan Molenaar|Do not show Versions in menu when prune days is se to 0.|
|2012-12-17 16:05:54 +0100|Arjan Molenaar|Check for console in wysiwyg editor.|
|2012-12-17 15:59:25 +0100|Arjan Molenaar|Fix loading issue in IE8|
|2012-12-17 15:09:17 +0100|Arjan Molenaar|Use bootstrap style in editor.|
|2012-12-17 14:55:29 +0100|Arjan Molenaar|Updated css links for bootstrap theme.|
|2012-12-17 14:43:47 +0100|Arjan Molenaar|Updated build.xml to generate fitnesse-bootstrap.css|
|2012-12-17 14:43:28 +0100|Arjan Molenaar|Fixed less-rhino so it works with ant.|
|2012-12-17 14:41:42 +0100|Arjan Molenaar|Updated bootstrap less header|
|2012-12-17 13:00:34 +0100|Arjan Molenaar|Added less-rhino|
|2012-12-17 12:28:44 +0100|Arjan Molenaar|Remove unused css files.|
|2012-12-17 12:28:28 +0100|Arjan Molenaar|fixed styling for default (non-bootstrap) themes.|
|2012-11-05 22:38:20 +0100|Arjan Molenaar|Added TODO comment|
|2012-12-16 19:50:31 -0800|Dan Woodward|Merge pull request #160 from woodybrood/visually_impaired_friendly|
|2012-12-16 21:32:25 -0600|Daniel Woodward|Merge branch 'master' of https://github.com/woodybrood/fitnesse into visually_impaired_friendly|
|2012-12-16 19:15:01 -0800|Dan Woodward|Merge pull request #3 from amolenaar/visually_impaired_friendly|
|2012-12-16 15:49:12 +0100|Arjan Molenaar|fixed html and style|
|2012-12-16 15:34:27 +0100|Arjan Molenaar|Use ExecutionResult to calculation test outcome for test history page.|
|2012-12-16 13:42:49 +0100|Arjan Molenaar|Style update for bootstrap theme.|
|2012-12-16 13:38:50 +0100|Arjan Molenaar|Merge branch 'master' into visually_impaired_friendly|
|2012-12-16 13:33:12 +0100|Arjan Molenaar|(partially) fixed Suite Overview page (#152).|
|2012-12-16 12:55:39 +0100|Arjan Molenaar|Fixed background position for test results line.|
|2012-12-15 01:00:45 +0100|Arjan Molenaar|Made responderFactory a final property. Made PageFactory final.|
|2012-12-15 00:51:58 +0100|Arjan Molenaar|Made FitNesseContext.{rootPath,rootDirectoryName} final fields.|
|2012-12-15 00:31:05 +0100|Arjan Molenaar|Made FitNesseContext.port a final field.|
|2012-12-14 20:29:39 +0100|Arjan Molenaar|Removed cyclic dependency between FitNesse and FitNesseContext class.|
|2012-12-14 19:40:56 +0100|Arjan Molenaar|Make FitNesseContext.root a final field.|
|2012-12-14 19:18:25 +0100|Arjan Molenaar|Made ResponderFactory a read-only context property.|
|2012-12-14 13:25:30 +0100|Arjan Molenaar|Small cleanup: use method instead of member var.|
|2012-12-14 11:13:19 +0100|Arjan Molenaar|Removed property pageRootPath from FitNesseContext|
|2012-12-13 23:27:56 +0100|Arjan Molenaar|Cleaned up page titles.|
|2012-12-13 09:18:01 +0100|Arjan Molenaar|Updated styles for full screen page editing.|
|2012-12-13 09:25:16 +0100|Arjan Molenaar|Adjust page name and help text input size for bootstrap.|
|2012-12-12 18:59:49 +0100|Arjan Molenaar|fix warning in build.xml|
|2012-12-12 18:59:36 +0100|Arjan Molenaar|Throw understandable error if renaming symlinked page with symlinked parent|
|2012-12-12 08:21:48 +0100|Arjan Molenaar|Updated installing page.|
|2012-12-11 10:59:06 +0100|Arjan Molenaar|Removed GettingStarted page. It's obsolete.|
|2012-12-11 10:50:33 +0100|Arjan Molenaar|Define classpath only once.|
|2012-12-11 09:55:32 +0100|Arjan Molenaar|Use java classpath instead of fixed classpath|
|2012-12-11 09:41:01 +0100|Arjan Molenaar|Preserve line ending formatting in tables as much as possible.|
|2012-12-10 17:13:08 -0600|Daniel Woodward|Missing the images|
|2012-12-10 13:46:53 +0100|Arjan Molenaar|Merge remote-tracking branch 'raboof/master'|
|2012-12-10 01:28:29 +0100|Arnout Engelen|Reduce visibility of static fields used for CLI parameters|
|2012-12-10 01:17:55 +0100|Arnout Engelen|Refactor: SlimService no longer needs to be a singleton|
|2012-12-10 01:12:41 +0100|Arnout Engelen|SlimService now exits after handling its first and only connection (#155)|
|2012-12-08 19:06:17 -0800|Mike Stockdale|Merge pull request #156 from jediwhale/unicode-wikiword|
|2012-12-08 20:01:16 -0700|Mike Stockdale|handle unicode in wikiwords|
|2012-12-08 18:42:14 -0700|Mike Stockdale|merge unclebob|
|2012-12-08 22:55:37 +0100|Arjan Molenaar|Added notice of boostrap theme on theming page. Content stored as commited by RTE.|
|2012-12-08 21:10:09 +0100|Arjan Molenaar|Added basic implementation for Suite overview page (#152)|
|2012-12-08 21:55:30 +0100|Arjan Molenaar|Set display to none for hidden error navigator. So it won't take up space.|
|2012-12-04 12:53:47 +0100|Arjan Molenaar|Remove FitNesseRoot/properties. It's a generated file.|
|2012-12-06 16:49:18 -0600|Daniel Woodward|Tweaked styling to fit test-summary section better.|
|2012-12-06 13:58:24 -0600|Daniel Woodward|Merge branch 'master' of https://github.com/unclebob/fitnesse into visually_impaired_friendly|
|2012-12-06 13:20:43 -0600|Daniel Woodward|Added documentation for the new fitter arguments.|
|2012-12-06 12:08:03 -0600|Daniel Woodward|Merge branch 'master' of https://github.com/unclebob/fitnesse|
|2012-12-06 12:07:52 -0600|Daniel Woodward|Merge branch 'filter-strat' of https://github.com/pordonj/fitnesse|
|2012-12-06 11:27:15 -0600|Daniel Woodward|Merge branch 'master' of https://github.com/unclebob/fitnesse into format_button_fixes|
|2012-12-06 11:26:35 -0600|Daniel Woodward|Improved code a little bit more.  Defended against row with missing closing literal.  This was preventing entire table to process.|
|2012-12-04 12:48:57 +0100|Arjan Molenaar|Fixed #151|
|2012-12-03 08:57:10 +0100|Arjan Molenaar|Show hidden column in editor, kind of grayed out.|
|2012-12-03 09:22:47 -0600|jpordon|Merge branch 'master' of https://github.com/unclebob/fitnesse|
|2012-12-03 09:21:58 -0600|jpordon|Merge branch 'master' of https://github.com/unclebob/fitnesse into filter-strat|
|2012-12-03 09:20:29 -0600|jpordon|Forgot to commit the error navigator template!|
|2012-12-03 09:19:44 -0600|jpordon|Changed keywords for the suite responder suite filter and added acceptance tests.|
|2012-12-02 23:40:24 +0100|Markus Gärtner|fixed problem with java 6 builds|
|2012-12-02 20:16:10 +0100|Markus Gärtner|some warnings during compile removed|
|2012-12-02 20:08:55 +0100|Markus Gärtner|moved this file to the converters package)|
|2012-12-02 20:08:16 +0100|Markus Gärtner|moved the complete responsibility for Converter to the ConverterRegistry and inlined the remaining code from ConverterSupport|
|2012-12-02 19:57:46 +0100|Markus Gärtner|fixed a bug where an existing EnumEditor was not used|
|2012-11-29 21:36:16 +0100|Arjan Molenaar|Added hidden top row formatting for tables to rich text editor.|
|2012-11-29 12:30:54 -0600|jpordon|Merge branch 'master' of https://github.com/unclebob/fitnesse|
|2012-11-29 12:24:21 -0600|jpordon|Made changes to put the error navigator in its own template, as well as fixed the problem of the navigator not existing on history pages.|
|2012-11-28 16:20:06 -0600|Daniel Woodward|Fixed problem where escaped pipe inside a table gets formatted like a normal pipe.  This would break the table for most users.|
|2012-11-28 07:25:30 +0100|Arjan Molenaar|Also show hidden table rows on error/fail. Refactor code.|
|2012-11-28 11:14:25 -0600|jpordon|remerging in all filter strat changes to fix my git setup|
|2012-11-27 16:33:26 -0600|Daniel Woodward|Fixing merge issue.|
|2012-11-27 15:25:05 -0600|Dan Woodward|Setting the theme back to default|
|2012-11-27 14:39:43 -0600|Daniel Woodward|Restored test to passing that I used to test getting a failing page.|
|2012-11-27 14:36:23 -0600|Daniel Woodward|Formatting cleanup.|
